 ERROR  Warning: useInsertionEffect must not schedule updates.

Call Stack
  React.forwardRef$argument_0 (node_modules\react-native\Libraries\Animated\createAnimatedComponent.js)
  NotificationProvider (src\context\NotificationContext.jsx)
  RCTView (<anonymous>)
  React.forwardRef$argument_0 (node_modules\react-native\Libraries\Components\View\View.js)
  App (App.jsx)
  WithDevTools (node_modules\expo\src\launch\withDevTools.tsx)
  RCTView (<anonymous>)
  React.forwardRef$argument_0 (node_modules\react-native\Libraries\Components\View\View.js)
  RCTView (<anonymous>)
  React.forwardRef$argument_0 (node_modules\react-native\Libraries\Components\View\View.js)
  AppContainer (node_modules\react-native\Libraries\ReactNative\AppContainer-dev.js)
  ComponentWithDisplayName (node_modules\react-native\Libraries\ReactNative\getCachedComponentWithDebugName.js)
